{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x2a2a, 0x2a09, 0x21c8, 0x21a7, 0x21c8, 0x2a2a, 0x326a, 0x326a, 0x326b, 0x326b, 0x2a6a, 0x2a4a, 0x2a4a, 0x2a2a, 0x2a09, 0x29e8, 0x29c8, 0x29c8, 0x2187, 0x2167, 0x2146, 0x2167, 0x21a8, 0x2a09, 0x42ed, 0x5bb0, 0x536f, 0x42ed, 0x3a6b, 0x29a7, 0x10e4, 0x08a3, 0x10c3, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x1905, 0x1905, 0x18e5, 0x1905, 0x2125, 0x2146, 0x2187, 0x3229, 0x5b6e, 0x8d15, 0xa5f9, 0xae5a, 0xa65a, 0x9e1a, 0x95f9, 0x8dd9, 0x85b8, 0x7d77, 0x7536, 0x6d15, 0x6cd5, 0x6494, 0x5c32, 0x53b1, 0x432e, 0x3aac, 0x322a, 0x21a8, 0x2166, 0x1926, 0x1905, 0x18e4, 0x1904, 0x1925, 0x21a8, 0x328c, 0x5c11, 0x6cd5, 0x5c53, 0x3aed, 0x2a4b, 0x3aac, 0x2a2a, 0x1967, 0x1947, 0x1946, 0x1905, 0x10c4, 0x0883, 0x1082, 0x1082, 0x1082, 0x1083, 0x10a3, 0x10c4, 0x1905, 0x2125, 0x2966, 0x2167, 0x1905, 0x18e4, 0x18e4, 0x10c4, 0x10c4, 0x1905, 0x1946, 0x21a8, 0x2a09, 0x2a2a, 0x2a0a, 0x2a09, 0x21e9, 0x21e9, 0x2a0a, 0x2a2a, 0x324b, 0x326b, 0x326b, 0x324a, 0x322a, 0x21a8, 0x1925, 0x18e4}, 
{0x324a, 0x324a, 0x3209, 0x29c8, 0x29e9, 0x2a2a, 0x324a, 0x324a, 0x324a, 0x326b, 0x326a, 0x2a4a, 0x2a2a, 0x2a09, 0x29e9, 0x29c8, 0x29c8, 0x21c8, 0x2187, 0x2167, 0x2146, 0x2146, 0x2167, 0x21a8, 0x324b, 0x4aed, 0x4aed, 0x3a8b, 0x3209, 0x2187, 0x10c4, 0x08a3, 0x10c3, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1905, 0x1905, 0x1905, 0x2105, 0x2125, 0x2125, 0x2105, 0x1905, 0x18e4, 0x1904, 0x2125, 0x2125, 0x2125, 0x2146, 0x29a7, 0x3a8b, 0x5b8f, 0x7cb3, 0x8d77, 0x95d8, 0x95d8, 0x95d8, 0x8d98, 0x7d56, 0x7515, 0x6cb4, 0x6452, 0x53d1, 0x4b4e, 0x3aac, 0x322a, 0x21c8, 0x2167, 0x1926, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2166, 0x2209, 0x434e, 0x6494, 0x6cf6, 0x5c53, 0x3aed, 0x2a6b, 0x328b, 0x2a0a, 0x1988, 0x1967, 0x1947, 0x1105, 0x08c4, 0x08a4, 0x10a4, 0x10c4, 0x10c4, 0x1905, 0x1926, 0x2146, 0x29a8, 0x29c8, 0x2146, 0x18e5, 0x10e4, 0x10e4, 0x1105, 0x1925, 0x2167, 0x21a8, 0x29e9, 0x2a09, 0x2a2a, 0x326b, 0x326b, 0x2a09, 0x19a8, 0x21e9, 0x328c, 0x3aed, 0x3b0d, 0x3b0d, 0x3b0d, 0x3acc, 0x326b, 0x21c8, 0x2146}, 
{0x29a7, 0x29c8, 0x31e9, 0x322a, 0x3a8b, 0x3aac, 0x3a8b, 0x324a, 0x2a2a, 0x2a4a, 0x2a4a, 0x2a2a, 0x2a09, 0x29e9, 0x29c8, 0x29c8, 0x29c8, 0x21a8, 0x2187, 0x2187, 0x2167, 0x2167, 0x2146, 0x2167, 0x21a8, 0x29e9, 0x2a09, 0x29e8, 0x29c8, 0x2146, 0x08a3, 0x08a3, 0x10c3, 0x18e4, 0x1904, 0x1904, 0x2104, 0x2104, 0x1904, 0x1905, 0x1905, 0x1904, 0x2105, 0x2125, 0x2125, 0x2125, 0x2105, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x2125, 0x2125, 0x2166, 0x29a7, 0x3209, 0x42cc, 0x536f, 0x5bb0, 0x63d0, 0x63f1, 0x5bd0, 0x5390, 0x4b4e, 0x42ed, 0x3a6b, 0x2a09, 0x21a8, 0x2146, 0x1925, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x1905, 0x1925, 0x2187, 0x326b, 0x53d1, 0x6cf5, 0x7516, 0x6473, 0x434e, 0x32ac, 0x328c, 0x328c, 0x2a2a, 0x21c8, 0x1988, 0x1967, 0x1967, 0x1967, 0x2187, 0x2187, 0x1967, 0x1987, 0x29e9, 0x324a, 0x29c8, 0x1946, 0x1105, 0x1105, 0x1946, 0x1987, 0x21a8, 0x21c8, 0x29e9, 0x29e9, 0x2209, 0x328c, 0x432e, 0x430e, 0x328c, 0x21e9, 0x21e9, 0x32ac, 0x3b0d, 0x3b2e, 0x3b2e, 0x3b2e, 0x3b0d, 0x3acd, 0x326b, 0x2a09}, 
{0x2125, 0x2125, 0x2125, 0x2187, 0x324a, 0x42cc, 0x42ac, 0x324a, 0x2a29, 0x2a2a, 0x2a2a, 0x2a0a, 0x29e9, 0x21e9, 0x29e9, 0x29e9, 0x29e9, 0x21c8, 0x21c8, 0x21a8, 0x2187, 0x2187, 0x2167, 0x1967, 0x21a8, 0x21a8, 0x21a8, 0x29e8, 0x31e8, 0x2166, 0x08a3, 0x1083, 0x10c3, 0x18e4, 0x18e4, 0x2104, 0x2104, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x2105, 0x2125, 0x2125, 0x2125, 0x2105, 0x1904, 0x1905, 0x1905, 0x1904, 0x1904, 0x1905, 0x2125, 0x2125, 0x2125, 0x2145, 0x2146, 0x2166, 0x2187, 0x29a8, 0x29e8, 0x31e9, 0x3209, 0x29e8, 0x29a8, 0x2167, 0x2146, 0x1925, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1926, 0x21a8, 0x3acd, 0x6453, 0x7516, 0x7536, 0x6cf5, 0x5c12, 0x430e, 0x3aed, 0x3b0e, 0x430e, 0x32ac, 0x2a4b, 0x222a, 0x2a2a, 0x2a2a, 0x2a2a, 0x2a4b, 0x3acd, 0x4b2e, 0x3aac, 0x21e9, 0x21c8, 0x21e8, 0x2a09, 0x2a29, 0x2a29, 0x2a09, 0x2a09, 0x2a09, 0x21e9, 0x328c, 0x53b1, 0x53d1, 0x434f, 0x42ed, 0x326b, 0x2a6b, 0x3aed, 0x3b0d, 0x330d, 0x330d, 0x330d, 0x3aed, 0x3aed, 0x3acc, 0x3a8c}, 
{0x20e4, 0x20e4, 0x18e4, 0x1905, 0x2167, 0x3209, 0x3a8b, 0x42ab, 0x42ac, 0x42cc, 0x42cd, 0x3acd, 0x3aac, 0x328c, 0x326b, 0x326b, 0x324b, 0x324b, 0x2a2a, 0x2a0a, 0x29e9, 0x21c8, 0x21c8, 0x21c8, 0x21c9, 0x21c8, 0x29c8, 0x3209, 0x3209, 0x2166, 0x10a3, 0x1083, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1905, 0x2105, 0x2105, 0x2125, 0x2105, 0x2105, 0x1905, 0x1905, 0x2105, 0x1904, 0x1904, 0x1905, 0x2105, 0x1904, 0x1904, 0x1905, 0x1905, 0x1905, 0x1905, 0x1925, 0x2126, 0x2146, 0x2146, 0x2125, 0x1925, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1946, 0x21c8, 0x430d, 0x6473, 0x7d36, 0x7d57, 0x7d57, 0x74f5, 0x5c33, 0x53d1, 0x53f1, 0x53f2, 0x53d1, 0x53b1, 0x53b1, 0x53b1, 0x53d1, 0x5bf2, 0x5c12, 0x5bf1, 0x434f, 0x430e, 0x430e, 0x430d, 0x3aed, 0x3acc, 0x328b, 0x2a4a, 0x2a09, 0x21e9, 0x2a6b, 0x53f1, 0x6494, 0x4bb0, 0x430e, 0x430e, 0x32ac, 0x32ac, 0x3aed, 0x3aed, 0x32ed, 0x3aed, 0x3aed, 0x3aed, 0x42ed, 0x42ed, 0x3aac}, 
{0x18a3, 0x18a3, 0x18c3, 0x18c4, 0x1904, 0x2146, 0x29a7, 0x3229, 0x3a6a, 0x428b, 0x42ed, 0x536f, 0x53b0, 0x4b90, 0x436f, 0x434f, 0x434e, 0x432e, 0x432e, 0x430e, 0x3aed, 0x3acc, 0x32ac, 0x326b, 0x324b, 0x324a, 0x322a, 0x3a4a, 0x3a2a, 0x2146, 0x10a4, 0x1083, 0x10a3, 0x10a3, 0x18c4, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x1904, 0x1905, 0x2105, 0x2105, 0x2125, 0x2105, 0x2105, 0x1904, 0x18e4, 0x20e4, 0x1904, 0x1904, 0x2105, 0x1905, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x1946, 0x21e9, 0x430d, 0x6473, 0x7d57, 0x8db8, 0x8db8, 0x8d98, 0x7d57, 0x74f5, 0x6cb5, 0x6cb4, 0x6cb4, 0x6c94, 0x6c94, 0x6494, 0x6474, 0x6474, 0x6453, 0x5c53, 0x5c12, 0x53f1, 0x4b90, 0x432e, 0x3acd, 0x328b, 0x2a2a, 0x21e9, 0x2a4a, 0x4bb0, 0x6cf5, 0x5c73, 0x434f, 0x3acd, 0x3aed, 0x328c, 0x2a6b, 0x3aad, 0x3aed, 0x3aed, 0x3aed, 0x3aed, 0x3aed, 0x3acd, 0x3aac, 0x322a}, 
{0x18a3, 0x20c3, 0x18c3, 0x18a3, 0x18c4, 0x18c4, 0x18e4, 0x1905, 0x2125, 0x2146, 0x29e8, 0x42ed, 0x5390, 0x53d0, 0x53d0, 0x4bd0, 0x4bd0, 0x4bd0, 0x53d1, 0x53d1, 0x53d1, 0x53f1, 0x53d1, 0x53b0, 0x4b6f, 0x430d, 0x3aac, 0x3a4a, 0x31a8, 0x20e5, 0x18a4, 0x1083, 0x1083, 0x1083, 0x18c3, 0x18e4, 0x2104, 0x2104, 0x20e4, 0x2104, 0x2104, 0x1904, 0x1904, 0x2105, 0x2125, 0x2105, 0x2105, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x18e4, 0x1905, 0x1926, 0x2146, 0x29c8, 0x3aad, 0x6432, 0x8d77, 0x95f9, 0x9e1a, 0x95f9, 0x8dd9, 0x8db8, 0x8577, 0x7d57, 0x7d36, 0x7516, 0x74f6, 0x74f6, 0x6cf5, 0x6cb5, 0x6474, 0x5c33, 0x53f1, 0x4b90, 0x430e, 0x3a8c, 0x2a0a, 0x19c8, 0x222a, 0x438f, 0x64f5, 0x6d36, 0x5412, 0x32cd, 0x32ac, 0x3acd, 0x3acd, 0x32ac, 0x32ac, 0x3aad, 0x3acd, 0x3aed, 0x3aed, 0x32ac, 0x326b, 0x2a09, 0x21a8}, 
{0x18a3, 0x18c3, 0x18c3, 0x18a3, 0x20a3, 0x18a3, 0x18c3, 0x18c4, 0x18e4, 0x18e4, 0x1925, 0x3209, 0x42cc, 0x432e, 0x4b4e, 0x4b4f, 0x434f, 0x434f, 0x436f, 0x4b6f, 0x4b90, 0x53b0, 0x53d0, 0x5390, 0x4b0e, 0x3a6b, 0x29e9, 0x2167, 0x18e5, 0x18a4, 0x18a3, 0x1083, 0x1083, 0x1083, 0x10a3, 0x18e4, 0x2104, 0x2104, 0x2105, 0x2104, 0x2104, 0x1904, 0x2105, 0x2125, 0x2125, 0x2125, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x18e4, 0x18e5, 0x1905, 0x2105, 0x2146, 0x2188, 0x324a, 0x536f, 0x7cf5, 0x95d9, 0x9e3a, 0x9e3a, 0x9e1a, 0x9e19, 0x95f9, 0x8db9, 0x8578, 0x7d57, 0x7516, 0x6cf5, 0x6cb5, 0x6473, 0x5bf2, 0x4b6f, 0x3aed, 0x326b, 0x2209, 0x19a8, 0x220a, 0x438f, 0x64f5, 0x6d56, 0x64f5, 0x4390, 0x32ac, 0x32ad, 0x3acd, 0x3aee, 0x3acd, 0x328c, 0x326b, 0x326b, 0x328b, 0x328c, 0x2a2a, 0x21e9, 0x21c8, 0x2188}, 
{0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18a3, 0x18a3, 0x10a3, 0x18a3, 0x18c3, 0x18c4, 0x18e4, 0x2125, 0x29a7, 0x29e8, 0x3229, 0x324a, 0x326a, 0x326b, 0x3a8b, 0x3aac, 0x42cc, 0x42cd, 0x42cd, 0x3a6b, 0x21c8, 0x1946, 0x1905, 0x18c4, 0x18a4, 0x18a3, 0x18a3, 0x18a3, 0x1083, 0x1083, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x2104, 0x2104, 0x1904, 0x2105, 0x2105, 0x2125, 0x2105, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1926, 0x1946, 0x21a8, 0x3a6b, 0x536f, 0x7473, 0x8d56, 0x9dd9, 0xae1a, 0xae3a, 0xa61a, 0x9dd9, 0x8d77, 0x7d36, 0x74b4, 0x6432, 0x5390, 0x42ed, 0x326b, 0x2a09, 0x21c8, 0x19c8, 0x226b, 0x43d0, 0x6515, 0x6d57, 0x6d36, 0x5c93, 0x436f, 0x3aed, 0x3aee, 0x3aee, 0x3aed, 0x32ac, 0x2a2a, 0x2209, 0x2209, 0x220a, 0x2a4b, 0x2a4b, 0x2a2a, 0x2a2a, 0x2a09}, 
{0x29c8, 0x2187, 0x1926, 0x18e4, 0x10c4, 0x10a4, 0x10a4, 0x18a4, 0x18a4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x1905, 0x1925, 0x1946, 0x1946, 0x2167, 0x2187, 0x21a8, 0x29a8, 0x29a8, 0x2146, 0x1905, 0x18e4, 0x18c4, 0x18c4, 0x18a3, 0x18c4, 0x18c4, 0x18a3, 0x1083, 0x1083, 0x1083, 0x10c3, 0x18c3, 0x18c4, 0x18e4, 0x18e4, 0x2104, 0x1904, 0x1904, 0x2125, 0x2125, 0x2125, 0x2105, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1926, 0x1946, 0x2187, 0x29e9, 0x42ac, 0x5b4e, 0x6bd0, 0x7411, 0x7432, 0x6c11, 0x63d1, 0x5b8f, 0x430d, 0x3a6b, 0x29e9, 0x21a8, 0x1967, 0x1987, 0x19e9, 0x32ed, 0x5453, 0x6d36, 0x6d77, 0x6d57, 0x6d16, 0x5432, 0x432e, 0x3aed, 0x3acd, 0x3acd, 0x3acd, 0x328c, 0x21e9, 0x1988, 0x19a8, 0x2a2a, 0x326c, 0x326c, 0x2a4b, 0x2a4b, 0x2a4b}, 
{0x328c, 0x2a2a, 0x21c8, 0x1967, 0x1926, 0x1105, 0x10e5, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c3, 0x10c3, 0x10c4, 0x10c4, 0x10e4, 0x10e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18c4, 0x18a3, 0x1083, 0x1083, 0x10a3, 0x18a3, 0x18c3, 0x18c4, 0x18e4, 0x18e4, 0x1904, 0x2105, 0x2125, 0x2125, 0x2125, 0x2105, 0x2104, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x2104, 0x2104, 0x1904, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e5, 0x1905, 0x1905, 0x1905, 0x2126, 0x2146, 0x2167, 0x2987, 0x29a7, 0x29a8, 0x29a8, 0x29a7, 0x2187, 0x1967, 0x1946, 0x1946, 0x1946, 0x1167, 0x222a, 0x438f, 0x64f5, 0x6d77, 0x6d77, 0x6d57, 0x6d56, 0x64f5, 0x4bd0, 0x32ac, 0x326b, 0x326c, 0x3acd, 0x430e, 0x3aad, 0x220a, 0x19a9, 0x21ea, 0x328c, 0x3aee, 0x2a4b, 0x220a, 0x2a4b, 0x2a2b}, 
{0x3aed, 0x32ad, 0x326b, 0x2a2a, 0x2a09, 0x21c8, 0x21a8, 0x2167, 0x2166, 0x2146, 0x1925, 0x1905, 0x1105, 0x1105, 0x1105, 0x1905, 0x1925, 0x1925, 0x1905, 0x1925, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x18e4, 0x20e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18c4, 0x10a3, 0x10a3, 0x1083, 0x1883, 0x18a3, 0x18e4, 0x18e4, 0x18e4, 0x2104, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x18e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x18e4, 0x2104, 0x2104, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x1905, 0x2105, 0x1905, 0x2105, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1925, 0x1925, 0x1946, 0x1967, 0x19e9, 0x436f, 0x64f5, 0x7597, 0x6d97, 0x6d97, 0x6d57, 0x6d36, 0x64b4, 0x434e, 0x2209, 0x21c9, 0x220a, 0x328c, 0x3aad, 0x328c, 0x324b, 0x2a4b, 0x328c, 0x3aad, 0x3acd, 0x328c, 0x32ad, 0x3aad, 0x326c}, 
{0x432f, 0x3b0e, 0x3acd, 0x3aac, 0x3a8c, 0x3a8b, 0x3a6b, 0x324a, 0x322a, 0x31e9, 0x29c8, 0x29a8, 0x29a8, 0x29a8, 0x21a8, 0x21a7, 0x29a7, 0x29a7, 0x2987, 0x2987, 0x2166, 0x1925, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x18e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x18c4, 0x10c3, 0x1083, 0x1062, 0x1883, 0x18a3, 0x18c3, 0x18e4, 0x20e4, 0x20e4, 0x1904, 0x1904, 0x2104, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e5, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x1925, 0x1925, 0x1946, 0x1987, 0x2a8c, 0x5c73, 0x6d77, 0x6d97, 0x6d97, 0x6d97, 0x6d56, 0x6d35, 0x6493, 0x3acd, 0x21a8, 0x2188, 0x21c9, 0x2a2a, 0x2a4b, 0x326c, 0x326c, 0x326c, 0x3aad, 0x3aee, 0x3aef, 0x430f, 0x432f, 0x3aee, 0x328d}, 
{0x430e, 0x3b0e, 0x3aad, 0x328c, 0x328c, 0x3a8c, 0x326b, 0x324a, 0x322a, 0x3229, 0x3209, 0x322a, 0x322a, 0x322a, 0x31e9, 0x29c8, 0x29c8, 0x29c8, 0x29c8, 0x29a8, 0x2187, 0x2146, 0x1905, 0x18e4, 0x18e4, 0x18e5, 0x18e4, 0x18e4, 0x20e4, 0x20e4, 0x20e4, 0x20e4, 0x18e4, 0x18a3, 0x1883, 0x1062, 0x1082, 0x1882, 0x18a3, 0x18c3, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x2104, 0x2105, 0x2105, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18e4, 0x10e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x1905, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x2105, 0x2105, 0x2105, 0x2105, 0x2125, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1925, 0x1946, 0x1967, 0x21e9, 0x436f, 0x6536, 0x6d98, 0x6db7, 0x6d97, 0x6d97, 0x6d56, 0x6d15, 0x6c73, 0x42cc, 0x2a09, 0x322a, 0x2a0a, 0x2a0a, 0x324b, 0x324b, 0x326c, 0x328c, 0x3acd, 0x3aee, 0x432f, 0x432f, 0x4350, 0x3b0f, 0x32ad}, 
{0x3aee, 0x3acd, 0x328c, 0x2a6b, 0x2a4b, 0x2a2a, 0x2a0a, 0x2a0a, 0x2a2a, 0x322a, 0x324a, 0x324a, 0x324a, 0x3229, 0x29e9, 0x29c8, 0x29c8, 0x29c8, 0x29a8, 0x2987, 0x2167, 0x2126, 0x1905, 0x18e4, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x20e4, 0x18e4, 0x18c3, 0x1883, 0x1062, 0x1862, 0x1882, 0x1882, 0x18a3, 0x18c4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x2104, 0x2105, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1105, 0x1105, 0x1926, 0x1926, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1905, 0x1905, 0x1904, 0x1905, 0x2125, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x18e4, 0x18e4, 0x1905, 0x1905, 0x1905, 0x1925, 0x1946, 0x1987, 0x2a8b, 0x5473, 0x6d97, 0x6db8, 0x6db7, 0x6d97, 0x6d97, 0x6d56, 0x74f4, 0x6c52, 0x42ac, 0x322a, 0x3a8c, 0x3a6c, 0x324b, 0x324b, 0x2a2b, 0x326c, 0x3aad, 0x3acd, 0x3aee, 0x3aee, 0x3aee, 0x3b0e, 0x3aee, 0x32ad}, 
